.data
	string_access_violation: .asciiz "Access Violation"
Label_125_next_instruction:
	lw $t2, -76($fp)
	li $t0,100
	blt $t2, $zero, Label_126_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_126_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_127_next_instruction
Label_126_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_127_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_128_abort_null_pointer
	lw $t1, 16($t0)
	j Label_129_next_instruction
Label_128_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_129_next_instruction:
	lw $t2, -80($fp)
	li $t0,74
	blt $t2, $zero, Label_130_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t2, $s0, Label_130_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t0, 0($s0)
	j Label_131_next_instruction
Label_130_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_131_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_132_abort_null_pointer
	lw $t0, 16($t0)
	j Label_133_next_instruction
Label_132_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_133_next_instruction:
	lw $t2, -84($fp)
	li $t1,99
	blt $t2, $zero, Label_134_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t2, $s0, Label_134_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	sw $t1, 0($s0)
	j Label_135_next_instruction
Label_134_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_135_next_instruction:
	lw $t0, -44($fp)
	addi $sp, $sp, -4
	sw $t0, 0($sp)
	lw $s0, 0($t0)
	lw $s1, 8($s0)
	jalr $s1
	addi $sp, $sp, 4
	move $t0, $v0 
	li $t2,60
	li $t1,1
	blt $t2, $t0, Label_16_end
	li $t1,0
Label_16_end:
	beq $t1, $zero, Label_15_end
	lw $t0, -44($fp)
	beq $t0, $zero, Label_136_abort_null_pointer
	lw $t3, 12($t0)
	j Label_137_next_instruction
Label_136_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_137_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_138_abort_null_pointer
	lw $t2, 8($t0)
	j Label_139_next_instruction
Label_138_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_139_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_140_abort_null_pointer
	lw $t0, 12($t0)
	j Label_141_next_instruction
Label_140_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_141_next_instruction:
	lw $t1, -44($fp)
	addi $sp, $sp, -4
	sw $t1, 0($sp)
	lw $s0, 0($t1)
	lw $s1, 4($s0)
	jalr $s1
	addi $sp, $sp, 4
	move $t1, $v0 
	blt $t1, $zero, Label_142_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t1, $s0, Label_142_abort_invalid_array_index
	move $s0, $t1 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	lw $t1, 0($s0)
	j Label_143_next_instruction
Label_142_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_143_next_instruction:
	li $t0,1000
	add $t0, $t1, $t0
	li $s0,-32768
	bge $t0, $s0, Label_144_end
	li $t0,-32768
	j Label_145_end
Label_144_end:
	li $s0,32767
	ble $t0, $s0, Label_145_end
	li $t0,32767
Label_145_end:
	blt $t2, $zero, Label_146_abort_invalid_array_index
	lw $s0, 0($t3)
	bge $t2, $s0, Label_146_abort_invalid_array_index
	move $s0, $t2 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t3, $s0 
	sw $t0, 0($s0)
	j Label_147_next_instruction
Label_146_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_147_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_148_abort_null_pointer
	lw $t1, 12($t0)
	j Label_149_next_instruction
Label_148_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_149_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_150_abort_null_pointer
	lw $t0, 8($t0)
	j Label_151_next_instruction
Label_150_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_151_next_instruction:
	lw $t2, -44($fp)
	beq $t2, $zero, Label_152_abort_null_pointer
	lw $t2, 12($t2)
	j Label_153_next_instruction
Label_152_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_153_next_instruction:
	lw $t3, -44($fp)
	addi $sp, $sp, -4
	sw $t3, 0($sp)
	lw $s0, 0($t3)
	lw $s1, 4($s0)
	jalr $s1
	addi $sp, $sp, 4
	move $t3, $v0 
	blt $t3, $zero, Label_154_abort_invalid_array_index
	lw $s0, 0($t2)
	bge $t3, $s0, Label_154_abort_invalid_array_index
	move $s0, $t3 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t2, $s0 
	lw $t2, 0($s0)
	j Label_155_next_instruction
Label_154_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_155_next_instruction:
	li $t3,1000
	add $t2, $t2, $t3
	li $s0,-32768
	bge $t2, $s0, Label_156_end
	li $t2,-32768
	j Label_157_end
Label_156_end:
	li $s0,32767
	ble $t2, $s0, Label_157_end
	li $t2,32767
Label_157_end:
	blt $t0, $zero, Label_158_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t0, $s0, Label_158_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	sw $t2, 0($s0)
	j Label_159_next_instruction
Label_158_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_159_next_instruction:
	lw $t0, -44($fp)
	beq $t0, $zero, Label_160_abort_null_pointer
	lw $t0, 12($t0)
	j Label_161_next_instruction
Label_160_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_161_next_instruction:
	li $t1,10
	blt $t1, $zero, Label_162_abort_invalid_array_index
	lw $s0, 0($t0)
	bge $t1, $s0, Label_162_abort_invalid_array_index
	move $s0, $t1 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t0, $s0 
	lw $t0, 0($s0)
	j Label_163_next_instruction
Label_162_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_163_next_instruction:
	move $a0, $t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	lw $t0, -44($fp)
	beq $t0, $zero, Label_164_abort_null_pointer
	lw $t1, 12($t0)
	j Label_165_next_instruction
Label_164_abort_null_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_165_next_instruction:
	li $t0,11
	blt $t0, $zero, Label_166_abort_invalid_array_index
	lw $s0, 0($t1)
	bge $t0, $s0, Label_166_abort_invalid_array_index
	move $s0, $t0 
	addi $s0, $s0, 1
	mul $s0, $s0, 4
	add $s0, $t1, $s0 
	lw $t0, 0($s0)
	j Label_167_next_instruction
Label_166_abort_invalid_array_index:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
Label_167_next_instruction:
	move $a0, $t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
Label_15_end:
	j Label_9_epilog_main
Label_9_epilog_main:
	addi $sp, $sp, 44
	lw $t9, 0($sp)
	addi $sp, $sp, 4
	lw $t8, 0($sp)
	addi $sp, $sp, 4
	lw $t7, 0($sp)
	addi $sp, $sp, 4
	lw $t6, 0($sp)
	addi $sp, $sp, 4
	lw $t5, 0($sp)
	addi $sp, $sp, 4
	lw $t4, 0($sp)
	addi $sp, $sp, 4
	lw $t3, 0($sp)
	addi $sp, $sp, 4
	lw $t2, 0($sp)
	addi $sp, $sp, 4
	lw $t1, 0($sp)
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	addi $sp, $sp, 4
	lw $fp, 0($sp)
	addi $sp, $sp, 4
	lw $ra, 0($sp)
	addi $sp, $sp, 4
	jr $ra
	li $v0,10
	syscall
